id,temperature,timestamp,type
1,26.09896,2025-04-16 12:10:52.526374,temperature
2,26.11979,2025-04-16 12:11:03.402083,temperature
3,26.11979,2025-04-16 12:11:14.362424,temperature
4,26.17708,2025-04-16 12:11:25.324332,temperature
5,28.01042,2025-04-16 12:11:36.175348,temperature
6,28.23438,2025-04-16 12:11:47.123215,temperature
7,28.30208,2025-04-16 12:11:58.277907,temperature
8,28.23958,2025-04-16 12:12:09.040314,temperature
9,28.19271,2025-04-16 12:12:19.993311,temperature
10,28.15104,2025-04-16 12:12:30.948788,temperature
11,28.09375,2025-04-16 12:12:41.903933,temperature
12,28.03125,2025-04-16 12:12:52.864233,temperature
13,28,2025-04-16 12:13:03.81717,temperature
14,29.10938,2025-04-16 12:13:14.778815,temperature
15,31.19792,2025-04-16 12:13:25.738064,temperature
16,32.19271,2025-04-16 12:13:36.685475,temperature
17,32.5625,2025-04-16 12:13:47.553213,temperature
18,32.26563,2025-04-16 12:13:58.598923,temperature
19,31.94271,2025-04-16 12:14:09.565674,temperature
20,31.63542,2025-04-16 12:14:20.514388,temperature
21,31.34375,2025-04-16 12:14:31.470504,temperature
22,31.07813,2025-04-16 12:14:42.353172,temperature
23,30.82292,2025-04-16 12:14:53.38075,temperature
24,30.59375,2025-04-16 12:15:04.337367,temperature
25,30.41146,2025-04-16 12:15:15.219988,temperature
26,30.19792,2025-04-16 12:15:26.252588,temperature
27,30.01042,2025-04-16 12:15:37.208775,temperature
28,29.84375,2025-04-16 12:15:48.084685,temperature
29,29.67708,2025-04-16 12:15:59.120818,temperature
30,29.52083,2025-04-16 12:16:10.085198,temperature
31,29.375,2025-04-16 12:16:21.035518,temperature
32,29.23438,2025-04-16 12:16:31.992169,temperature
33,29.07292,2025-04-16 12:16:42.949709,temperature
34,28.95313,2025-04-16 12:16:53.799001,temperature
35,28.84375,2025-04-16 12:17:04.760139,temperature
36,28.74479,2025-04-16 12:17:15.718011,temperature
37,28.44271,2025-04-16 12:17:44.08279,temperature
38,28.36979,2025-04-16 12:17:55.040812,temperature
39,28.25521,2025-04-16 12:18:06.000665,temperature
40,28.18229,2025-04-16 12:18:16.953873,temperature
41,28.07292,2025-04-16 12:18:27.822913,temperature
42,27.98958,2025-04-16 12:18:38.7665,temperature
43,27.88542,2025-04-16 12:18:49.721684,temperature
44,27.82292,2025-04-16 12:19:00.678947,temperature
45,27.76563,2025-04-16 12:19:11.635761,temperature
46,27.69792,2025-04-16 12:19:22.592864,temperature
47,27.63021,2025-04-16 12:19:33.550935,temperature
48,27.58854,2025-04-16 12:19:44.507496,temperature
49,27.51563,2025-04-16 12:19:55.466383,temperature
50,27.4375,2025-04-16 12:20:06.422097,temperature
51,27.42188,2025-04-16 12:20:17.3792,temperature
52,27.32813,2025-04-16 12:20:28.339668,temperature
53,27.3125,2025-04-16 12:20:39.293058,temperature
54,27.26563,2025-04-16 12:20:50.15173,temperature
55,27.23958,2025-04-16 12:21:01.107935,temperature
56,27.19792,2025-04-16 12:21:12.063737,temperature
57,27.18229,2025-04-16 12:21:23.020356,temperature
58,27.14583,2025-04-16 12:21:33.975401,temperature
59,27.11979,2025-04-16 12:21:44.932816,temperature
60,27.06771,2025-04-16 12:21:55.889673,temperature
61,27.05729,2025-04-16 12:22:06.847636,temperature
62,27.03646,2025-04-16 12:22:18.009272,temperature
63,27.00521,2025-04-16 12:22:28.658754,temperature
64,26.98958,2025-04-16 12:22:39.629849,temperature
65,26.95313,2025-04-16 12:22:50.573209,temperature
66,26.93229,2025-04-16 12:23:01.529952,temperature
67,26.89583,2025-04-16 12:23:12.488133,temperature
68,26.86979,2025-04-16 12:23:23.44537,temperature
69,26.86458,2025-04-16 12:23:34.404924,temperature
70,26.8125,2025-04-16 12:23:45.36452,temperature
71,26.80729,2025-04-16 12:23:56.316213,temperature
72,26.79688,2025-04-16 12:24:07.173385,temperature
73,26.78646,2025-04-16 12:24:18.127791,temperature
74,26.75,2025-04-16 12:24:29.097255,temperature
75,26.73958,2025-04-16 12:24:40.042756,temperature
76,26.72396,2025-04-16 12:24:51.009341,temperature
77,26.69271,2025-04-16 12:25:01.958237,temperature
78,26.67708,2025-04-16 12:25:12.915436,temperature
79,26.65625,2025-04-16 12:25:23.872051,temperature
80,26.66667,2025-04-16 12:25:34.831788,temperature
81,26.63542,2025-04-16 12:25:45.692453,temperature
82,26.61979,2025-04-16 12:25:56.654763,temperature
83,26.625,2025-04-16 12:26:07.600256,temperature
84,26.625,2025-04-16 12:26:18.5565,temperature
85,26.60417,2025-04-16 12:26:29.511289,temperature
86,26.57292,2025-04-16 12:26:40.401699,temperature
87,26.58854,2025-04-16 12:26:51.362583,temperature
88,26.61458,2025-04-16 12:27:02.385079,temperature
89,26.56771,2025-04-16 12:27:13.342709,temperature
90,26.5625,2025-04-16 12:27:24.194174,temperature
91,26.55729,2025-04-16 12:27:35.150601,temperature
92,26.55729,2025-04-16 12:27:46.075618,temperature
93,26.53646,2025-04-16 12:27:57.03507,temperature
94,26.51042,2025-04-16 12:28:08.018607,temperature
95,26.49479,2025-04-16 12:28:18.979082,temperature
96,26.5,2025-04-16 12:28:29.933309,temperature
97,26.50521,2025-04-16 12:28:40.89162,temperature
98,26.5,2025-04-16 12:28:51.7434,temperature
99,26.48438,2025-04-16 12:29:02.711105,temperature
100,26.47917,2025-04-16 12:29:13.657631,temperature
101,26.48438,2025-04-16 12:29:24.614497,temperature
102,26.44792,2025-04-16 12:29:35.57004,temperature
103,26.44792,2025-04-16 12:29:46.527814,temperature
104,26.44792,2025-04-16 12:29:57.484652,temperature
105,26.44792,2025-04-16 12:30:08.443041,temperature
106,26.43229,2025-04-16 12:30:19.39866,temperature
107,26.42708,2025-04-16 12:30:30.252451,temperature
108,26.43229,2025-04-16 12:30:41.2089,temperature
109,26.41667,2025-04-16 12:30:52.165516,temperature
110,26.40625,2025-04-16 12:31:03.12217,temperature
111,26.40104,2025-04-16 12:31:14.023846,temperature
112,26.39583,2025-04-16 12:31:25.037074,temperature
113,26.38542,2025-04-16 12:31:35.993193,temperature
114,26.36979,2025-04-16 12:31:46.950208,temperature
115,26.39063,2025-04-16 12:31:57.80347,temperature
116,26.36979,2025-04-16 12:32:08.763703,temperature
117,26.36458,2025-04-16 12:32:19.719306,temperature
118,26.375,2025-04-16 12:32:30.676627,temperature
119,26.36979,2025-04-16 12:32:41.634782,temperature
120,26.36979,2025-04-16 12:32:52.589301,temperature
121,26.39583,2025-04-16 12:33:03.546582,temperature
122,26.36458,2025-04-16 12:33:14.503682,temperature
123,26.35938,2025-04-16 12:33:25.46106,temperature
124,26.34896,2025-04-16 12:33:36.330976,temperature
125,26.33333,2025-04-16 12:33:47.293471,temperature
126,26.35938,2025-04-16 12:33:58.229166,temperature
127,26.35417,2025-04-16 12:34:09.186536,temperature
128,26.31771,2025-04-16 12:34:20.149019,temperature
129,26.32813,2025-04-16 12:34:31.207445,temperature
130,26.30729,2025-04-16 12:34:42.061154,temperature
131,26.3125,2025-04-16 12:34:53.013663,temperature
132,26.30729,2025-04-16 12:35:03.86829,temperature
133,26.3125,2025-04-16 12:35:14.824789,temperature
134,26.3125,2025-04-16 12:35:25.781472,temperature
135,26.30729,2025-04-16 12:35:36.738879,temperature
136,26.30729,2025-04-16 12:35:47.695723,temperature
137,26.3125,2025-04-16 12:35:58.653213,temperature
138,26.30729,2025-04-16 12:36:09.611469,temperature
139,26.32813,2025-04-16 12:36:20.571855,temperature
140,26.30729,2025-04-16 12:36:31.401987,temperature
141,26.30729,2025-04-16 12:36:42.380683,temperature
142,26.3125,2025-04-16 12:36:53.337168,temperature
143,26.3125,2025-04-16 12:37:04.292618,temperature
144,26.30729,2025-04-16 12:37:15.249919,temperature
145,26.30729,2025-04-16 12:37:26.206354,temperature
146,26.30729,2025-04-16 12:37:37.16884,temperature
147,26.3125,2025-04-16 12:37:48.019898,temperature
148,26.29688,2025-04-16 12:37:58.980479,temperature
149,26.30208,2025-04-16 12:38:09.917651,temperature
150,26.28646,2025-04-16 12:38:20.88946,temperature
151,26.29688,2025-04-16 12:38:31.851709,temperature
